texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
mnt_def_face_a.bmp,65d43fe29233fbb720a8ad9d82c497ee1d4f361b,[128],128,64,128,64
mnt_def_face_b.bmp,a1d146c1aab8f00df79b5aedf86f3250c887fafe,[128],128,64,128,64
mnt_def_face_c.bmp,1bc6c9a676ab5ecfbe33d57c43f21e958f4eba39,[128],128,64,128,64
mnt_def_face_d.bmp,a37534b1ac693ea4dbcd85015d1929d831c3f8ad,[128],128,64,128,64
mnt_def_face_e.bmp,f4e7d25a2c25ce8eef8c02f5e952907e984b2901,[128],128,64,128,64
mnt_foot_def.bmp,11630ee1c41d897a3f423cac1d86b91ed5d999ab,[128],128,128,128,128
mnt_hand_def.bmp,fe10a80fa8b8a563212ffebb1d072b369671b678,[128],64,64,64,64
mnt_shl_def.bmp,827138d5afae8262fe4ea3faf09189e8153b086b,[128],64,48,64,64
mog_box_04.bmp,2ab0d36ab63385e0e107c9f8e81a1fa56aff6f2e,[128],128,256,128,256
mog_box_06.bmp,69fd8c02f9e7441aac3ab10108a025f77d6aea2f,[128],256,224,256,256
mog_box_11_alp_ovl.bmp,81a5c28a4c4d88ea3690d59c174519a953372dd8,"[54, 60, 66, 73, 78, 83, 88, 92, 95, 98, 100, 102, 105, 109, 114, 118]",128,64,128,64
mog_box_12_alp_ovl.bmp,242d02097dd5aa2e73c9556b155e451d86ac6fbd,"[0, 96]",8,8,8,8
mog_box_13.bmp,55bde0ef85b055d92fbbff5dbdbe27ae99746432,[128],256,8,256,8
mog_box_13_alp_ovl.bmp,7c77e5ce8db472ba2d2f8be45f47a40630650652,"[0, 77, 128]",16,16,16,16
mog_box_14.bmp,73e6de0245b3c78111d8c7e4410a93d0e571a0a3,[128],128,256,128,256
mog_box_15.bmp,7add109340ba8aef498863bb3ec5990215d787f0,[128],128,256,128,256
mog_box_16.bmp,301e57fa7e90f51a5c53d71234ef2ea2d050fc6b,[128],128,256,128,256
mog_box_17.bmp,ef33ba393e0de28af4a3a15542618c3d61edfd6b,[128],128,256,128,256
mog_box_alp_ovl_10.bmp,6923bea2646d4d9a98f1119f8ff8372b57f69fba,"[0, 1, 9, 12, 33, 36, 44, 49, 55, 59, 61]",96,24,128,32
mog_box_decal_add_alp_ovl_04.bmp,bb3300539d0a31609ecb73a601dd432b9fa4f81b,"[0, 21, 36, 63, 64, 66, 83, 108, 109, 110]",64,29,64,32
mog_box_decal_add_alp_ovl_05.bmp,36e44866a0379ed362a10866a8b84c33ae4cf20a,"[0, 3, 15, 16, 23, 26, 31, 33, 37, 53, 62, 71, 91, 92]",64,87,64,128
mog_box_rep_01.bmp,73ef0972c54a66745d4c51ff000752c59764a8f5,[128],256,128,256,128
mog_box_rep_02.bmp,11c9ef18fa6157e313e2c26f1a24b05a62416357,[128],256,128,256,128
mog_crane_01.bmp,e22c69a48862d0646a18c7bdc2794e31858f66ff,[128],8,8,8,8
mog_crane_04.bmp,cf3ad64bed2f91ec2da4c96096235fd58e4466c7,[128],16,16,16,16
mog_crane_05.bmp,52c91d9f2f552c6e0d230f4c6c0eeae0e408f42c,[128],64,16,64,16
mog_crane_06.bmp,7e42145571002085495c74b607c402def6ec16bd,[128],64,64,64,64
mog_crane_07.bmp,87d5e3be837e0a4243244963cef6a08b51f9788c,[128],98,64,128,64
mog_crane_08.bmp,29f2b450c23b434896645aa5884ec1d308c2713e,[128],64,48,64,64
mog_crane_09.bmp,c2cc439c521c365543cac581730827e0929908b8,[128],32,48,32,64
mog_crane_11.bmp,58276eef2c2dde290522e07d0d971fddb37f6e92,[128],48,65,64,128
mog_crane_alp_ovl03.bmp,965a656ccebbfc4689bb9ba32c7e9055cbaf014d,"[0, 12, 21, 35, 43, 51, 59, 63, 67, 76, 84, 93, 101, 110, 118, 128]",136,32,256,32
mog_crane_alp_ovl_rep_10.bmp,83347e055852b784f4cbec7646cd33814472341d,"[0, 25, 128]",8,64,8,64
mog_crane_rep_12.bmp,7fcad6ce5e8dd564eee2855e42ffa5f1a1f8afd8,[128],128,64,128,64
mog_crane_rep_13.bmp,c31d375aae21b9399f7b33fa61cdbaeea116935d,[128],64,64,64,64
mog_deco_alp_ovl_01.bmp,3771b77f699c1c445a4bf7482bac29539c8f2ebb,"[0, 2, 6, 11, 15, 19, 23, 28, 32, 36, 40, 45]",36,24,64,32
mog_door_01.bmp,007634d4c98430dd9d8127be0ab72ae21817ed28,[128],48,96,64,128
mog_door_02.bmp,0aedb306b018daefb56f9447603d6db15ab6b8a6,[128],48,87,64,128
mog_door_04.bmp,7d8a4cfc1be3750b4a4387b5a40b65c01e850de8,[128],64,128,64,128
mog_door_05.bmp,c32f10e2fb086afca9911bd4033a102e70c091bb,[128],8,8,8,8
mog_door_panel_01.bmp,0b4b314a65daa56179be441c0e0e7ccc8f9c40f5,[128],8,16,8,16
mog_duct_02.bmp,fb773f5869c77248e4d98443bc6514da35e7cfe2,[128],64,24,64,32
mog_duct_rep_01.bmp,690e60a3c101d30be60ce6461afe27c613612869,[128],128,32,128,32
mog_floor_13.bmp,8143f6cbd95585f76df61132083a07e81d44ff2d,[128],256,80,256,128
mog_floor_13.bmp_dc28576616dbe3fd3befacd767e44ac5,4f7b09b03cabb64cd6c297b0406f30026efabe59,[128],256,80,256,128
mog_floor_17.bmp,2531987968ad6f2f8b1acecdeba643654f086e07,[128],96,119,128,128
mog_floor_alp_ovl_06.bmp,65c14eafac92be5d710b9ff1217da64f6c2bc94a,"[0, 128]",14,32,16,32
mog_floor_alp_ovl_19.bmp,6a5ba9332224e76b5ba0083a9e5c486714daf000,"[0, 128]",64,64,64,64
mog_floor_alp_ovl_20.bmp,67503f19fbbcf6534d11a7d895344a4133d816fa,"[0, 128]",96,32,128,32
mog_floor_alp_ovl_21.bmp,dac39880e989f8a33b59845b9300b6a8377ef466,"[0, 128]",32,48,32,64
mog_floor_alp_ovl_rep_17.bmp,ec27a28c0ee543260f00e59c95ef6e5c422a67a2,"[58, 77, 108, 125, 127, 128]",64,128,64,128
mog_floor_alp_ovl_rep_18.bmp,22e05bff59746ee76ee979d64188ca29e2cd6aee,"[0, 128]",32,128,32,128
mog_floor_rep_03.bmp,64c71ba4c221ddd7519d41c7d1438793498fb9da,[128],64,128,64,128
mog_floor_rep_04.bmp,0428bdf1b9ae6fa0454013bf1216c302a4399941,[128],256,256,256,256
mog_floor_rep_04.bmp_5d02ad48aa5d90524911e09f720e2cb0,9076878d936a458ea3d1b28f64c0db51679d955b,[128],64,64,64,64
mog_floor_rep_05.bmp,6ebc4897ab974e532992adb82a7f0b6f28bf6865,[128],128,128,128,128
mog_floor_rep_06.bmp,831397240b07b175163764c9ec9aa71e68def6aa,[128],64,128,64,128
mog_floor_rep_07.bmp,dc4c44ce4c327ebadf417ae09620b8281616b0fc,[128],256,256,256,256
mog_floor_rep_08.bmp,8cca99c3d6041c635236204928c8eca7175b0165,[128],16,16,16,16
mog_floor_rep_09.bmp,d3e2bded0c957866ab550d5f8428466268237fba,[128],128,128,128,128
mog_floor_rep_10.bmp,141d3c440befd41d9c5a306cd6535868633f65c7,[128],256,64,256,64
mog_floor_rep_10.bmp_bbea1c282b75f4ab89976b8ecc460cc0,7f5fe2320c4db065ee92ce71cf4118208c03a39a,[128],256,64,256,64
mog_floor_rep_11.bmp,2915cab1ebda7baaf0420d2842d7fb2093e0e81a,[128],128,256,128,256
mog_floor_rep_12.bmp,586d2722fec8a3f3adf939204f376460c7a8bb2a,[128],128,32,128,32
mog_floor_rep_13.bmp,047fcabc9acef7b577e8cce309340d27e709bd76,[128],64,128,64,128
mog_floor_rep_14.bmp,11425189c3101ff162b61f51c51aa3d26f1f7edd,[128],64,128,64,128
mog_floor_rep_15.bmp,d66cbe6621c964c65585c36c41f2afe5ae2be1af,[128],128,64,128,64
mog_floor_rep_16.bmp,7393f959a5cd79fcd751a03aee32caf12b6d1643,[128],64,64,64,64
mog_floor_rep_17.bmp,2cbd28a0399d7b47245fb7e118ee584885062389,[128],32,64,32,64
mog_font_alp_ovl_01.bmp,5148096f09159c3f9e296ecffcd832abd8d57e9e,"[0, 8, 17, 25, 34, 51, 59, 68, 76, 93, 102, 110, 119, 128]",92,28,128,32
mog_gatedoor00.bmp,3b854fdbb4d788f90cde5e4d74a25d5c8a71ad2d,[128],160,160,256,256
mog_ladder_rep_02.bmp,1d23c9756382429f49d7339ebadc53018ed02065,[128],16,32,16,32
mog_ladder_step_01.bmp,eb4abf052edbda163bd4c580ad179b664d213cd5,[128],32,12,32,16
mog_light_add_alp_ovl_18.bmp,5ce63794f5deb4a84985828aebbbbc0f7784480c,"[0, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 79, 80, 81, 82, 83, 98, 99, 100, 101, 123, 124]",32,64,32,64
mog_light_add_decal_alp_ovl_19.bmp,151d8f6fa88d19f733d05d21a4b024eef65b22a1,"[0, 6, 22, 23, 38, 53, 54, 66, 67, 77, 78, 116]",4,16,4,16
mog_light_decal_11.bmp,4ccc760d6ce0e2078c61908cbf1d08023ea5e816,[128],16,16,16,16
mog_light_decal_16.bmp,34409727867a2f1d175c351aa697c3f86ec548dc,[128],16,64,16,64
mog_light_decal_add_alp_ovl_05.bmp,1d339b9d3099d48f19037a6992a2500a67f77e0c,"[1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]",64,64,64,64
mog_light_decal_add_alp_ovl_06.bmp,8f2e2e4184743e1b4a531c49ad920f020b4a61cf,"[0, 3, 14, 26, 37, 47, 58, 85, 112, 119, 128]",32,21,32,32
mog_light_decal_add_alp_ovl_07.bmp,3ff64f106f78caff1f70e4ae5fb3e7b7a8c05395,"[2, 3, 4, 6, 7, 9, 10, 12, 13, 15, 18, 19, 22, 24, 26]",32,32,32,32
mog_light_decal_add_alp_ovl_08.bmp,7940916015be420e24e4c71f61fe9073d3345abe,"[0, 3, 8, 13, 18, 24, 29, 36, 42, 47, 57, 63, 69, 86, 95]",86,56,128,64
mog_light_decal_add_alp_ovl_09.bmp,7658e4f7a47c208a46c53887482231ff6589fdec,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31]",32,32,32,32
mog_light_decal_add_alp_ovl_12.bmp,e08af1bf58bcf8b84c1fd8598356b27b520f47e3,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 38, 39]",64,96,64,128
mog_light_decal_add_alp_ovl_13.bmp,d0f70944f7db5cde942a2fab15642cd6627791f2,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 40, 41]",64,64,64,64
mog_light_decal_add_alp_ovl_15.bmp,5136292fd4690561ffaec4d8a5cb072ec2694603,"[0, 2, 3, 9, 12, 17, 22, 29, 35, 42, 49, 57, 63, 70, 78, 128]",8,16,8,16
mog_light_decal_add_alp_ovl_17.bmp,69ba7db96fd71f0ffdf2b49b8920e36525879ada,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 28, 30, 31, 33, 38, 41, 44, 45]",64,128,64,128
mog_light_decal_add_alp_ovl_18.bmp,bbbb5f8dc1a36620ace47d6a9d438d2ad831a5fc,"[0, 8, 20, 23, 34, 44, 46, 51, 63, 72, 82, 95, 105]",32,32,32,32
mog_light_decal_add_alp_ovl_rep_10.bmp,7df34f39c415d6b3a7a7388a443cc0ef8cd7afa0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 44, 45, 46, 47, 48, 62, 63, 64, 66, 67, 69, 70]",64,64,64,64
mog_lightl_06.bmp,abc9523a5c1c4e458de6e99fedafbecbdef6be6c,[128],64,16,64,16
mog_lightl_add_alp_05.trans.bmp,077369f9e31887f06506d69a96d63089cea73c1d,"[1, 7, 12, 16, 19, 23, 28, 31, 35, 38, 42, 46, 50, 55, 60, 62]",64,24,64,32
mog_lightl_add_alp_ovl_06.bmp,5e5f374bf67680d3be006c999de26fec2a6e77b6,"[0, 1, 4, 14, 41, 49, 60, 86, 92, 105, 109, 113]",12,12,16,16
mog_lightl_decal_04.bmp,1e0b7933c406f7374c3e6e3c6061ee13973a6d8c,[128],64,32,64,32
mog_lightl_decal_05.bmp,c7fa9f3c65924e4769d9e9c82a109411442485e5,[128],8,8,8,8
mog_lightl_decal_add_alp_04.trans.bmp,9e1dd7383a760293704db3e8d16c6febd6dbd3fd,"[0, 2, 7, 12, 16, 22, 27, 32, 38, 43, 49, 55, 62, 118, 128]",64,48,64,64
mog_lightl_decal_add_alp_ovl_07.bmp,2541a94a39f3f91ed2875460bceb62069e939cc4,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",128,96,128,128
mog_lightl_decal_add_alp_ovl_09.bmp,518d30a46098f9a4b5b56ac2a5afc7d8ee9b6ce5,"[0, 3, 6, 8, 10, 12, 14, 16, 18, 20, 21, 23, 24, 26, 28, 30]",32,48,32,64
mog_line_alp_ovl_01.bmp,dcbd8d18586f83a0a9a032b6a1f5c8b5606c6edb,"[0, 57]",16,16,16,16
mog_line_alp_ovl_02.bmp,a6a88671fdbf82908fa95fac3423c9e0c5152077,"[0, 57]",16,16,16,16
mog_line_alp_ovl_rep_03.bmp,1f21fb56e60b73eec0d8b9d296547723a61d24ba,"[0, 32]",32,4,32,4
mog_obj_02.bmp,2a077fa3e42e2e128686461c522b848f48ce1312,[128],64,96,64,128
mog_obj_alp_ovl_1.bmp,3e9f4047a5225f71cb79f0b840304cbdf332a1aa,"[0, 14, 15, 33, 42, 47, 55, 71, 73, 83, 92, 96, 115, 128]",32,32,32,32
mog_obj_alp_ovl_rep_01.bmp,59af17e42136eee5b6e29bb9c05ceefc9eb11c27,"[0, 128]",16,16,16,16
mog_pillar_03.bmp,83fe2cd7004644ef36bfbb3f8e9bdff9aabaf286,[128],8,8,8,8
mog_pillar_04.bmp,f3412fb569f2274e76a3aef1cd793636659ce98c,[128],32,26,32,32
mog_pillar_05.bmp,8c685c29a3e66c21f1b244659e7379bd21f209c8,[128],48,22,64,32
mog_pillar_06.bmp,67fd25723b6fd8a72653fc62ad1076c1dadff9dc,[128],16,128,16,128
mog_pillar_07.bmp,26d92489d881acd2abbc79306a5b3c3d742e7a73,[128],96,16,128,16
mog_pillar_08.bmp,6ad59dbfe962128a5c30e6e90d273632a7455607,[128],32,128,32,128
mog_pillar_09.bmp,2ae7c7e50557c81c705686488902464a2d8faf15,[128],64,112,64,128
mog_pillar_10.bmp,f95e21073a377b3e6537dc3089456e7d3d071123,[128],12,96,16,128
mog_pillar_11.bmp,cf04931540df1d08f7f5c65fcf14c38b1011d693,[128],8,8,8,8
mog_pillar_rep_02.bmp,f48850c6a2cdccc9c955a35c5792099b1c37fa9a,[128],32,128,32,128
mog_pillar_rep_03.bmp,f0bc4ce5efbd12c755eb5701b911bc5608eed56d,[128],32,64,32,64
mog_pipe_05.bmp,15d228142368b1a7b2c018fe7ea4c3d854b2f8cf,[128],32,32,32,32
mog_pipe_06.bmp,6813ae779578223c26e69374d49e9a0c141a702b,[128],32,32,32,32
mog_pipe_rep_01.bmp,39e18a2a61a4e6083ab686fcddbea9b957d24abb,[128],32,32,32,32
mog_rail_03.bmp,9e2724dc371a96c97a80982e61e202fadb3364eb,[128],4,64,4,64
mog_rail_04.bmp,1f903fad52a8055a2d3660b5bc4292338f4b74b0,[128],16,48,16,64
mog_rail_05.bmp,c84fad4104f4aa2015cbbf5710ece97133aafea1,[128],128,8,128,8
mog_rail_06.bmp,e31fbc69a0604dae09fc41e052e4fe3061cdff5c,[128],96,48,128,64
mog_rail_07.bmp,0005754e1b7345f2cf5ad845e0e9354afbb2d360,[128],32,16,32,16
mog_rail_rep_02.bmp,93ecba3ede23a760a3b516aa725766cd2a9ce14e,[128],128,64,128,64
mog_rail_rep_03.bmp,442534ae29196382b2fe663b4db838de9a33a088,[128],128,8,128,8
mog_roof_05.bmp,091ec1aa5f25e1df5911870837d1b93a9118e3a1,[128],32,8,32,8
mog_roof_05.bmp_8c5a5448e3b3e397d6203f9f6c514167,3b72aa4d4cc2a53e26c35a9ca8e2d8be41e0a55c,[128],32,8,32,8
mog_roof_decal_02.bmp,963d519f52515cf48cdbcdf7c006a0876267e0f2,[128],48,32,64,32
mog_roof_ovl_alp_rep_01.bmp,3e70ba85d6c6a28aec593a6621bbf0b6bc6a2763,"[0, 2, 7, 13, 20, 25, 32, 44, 60, 68, 80, 92, 102, 114, 120, 128]",128,128,128,128
mog_roof_ovl_alp_rep_01.bmp_ff81526175f76be02f4fffcb3b3d42ce,38212fbe30d2fb8273f7d39368d00def11a39070,"[0, 19, 47, 86, 127, 128]",256,256,256,256
mog_roof_rep_03.bmp,241f59b363632ac8b36b79cadda8fd91be0968b8,[128],128,128,128,128
mog_roof_rep_03.bmp_1b980adb69151f4eb37f799ebc2f99ae,27b16fdec225ec7b8e3a90c630adf2050cbfbfd8,[128],64,64,64,64
mog_roof_rep_04.bmp,c3a662f3521c91762978e69d7dbdd0555dcc4e27,[128],64,128,64,128
mog_sdw_alp_ovl_02.bmp,b7ae8a424aa3589cb3eff4122d6c3381a7c9d5c3,"[13, 29, 39, 47, 55, 60, 66, 70, 74, 78, 81, 85, 89, 93, 97, 101]",32,8,32,8
mog_sdw_alp_ovl_03.bmp,74117c6594b36ca38ca0aa8a26d075a9c1398d03,"[0, 10, 32, 55, 76, 77, 97, 112, 114, 126]",8,8,8,8
mog_sdw_alp_ovl_05.bmp,e3d81870138c31b0b95e5f7960a4fb5da1681d86,"[0, 5, 11, 13, 18, 22, 27, 28, 30, 32, 33, 34]",64,64,64,64
mog_sdw_alp_ovl_07.bmp,0ccf31c485744a16700031a4e84f2401af0c3613,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36, 38, 40, 41, 42, 43, 45, 47, 50, 52, 54, 55, 56, 57, 58, 60, 62, 64, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 86, 89, 91, 93, 95, 97, 100, 102, 104, 106, 108, 110, 111, 113, 115, 116, 118, 119, 121, 122, 123, 125]",64,6,64,8
mog_sdw_alp_ovl_07.bmp_77d049969cfa5773411d22bc42892033,a95474dcb9ff69a0c7c5c097dbdbe2e4a7818b45,"[0, 6, 12, 17, 26, 35, 44, 54, 62, 71, 81, 91, 99, 106, 113, 121]",64,6,64,8
mog_sdw_alp_ovl_08.bmp,a892a19eef8670c2c43a82599b03fb0c94950d3d,"[0, 16, 19, 22, 23, 25, 28, 34, 39, 43, 45, 46, 48, 50, 51, 52]",64,64,64,64
mog_sdw_alp_ovl_09.bmp,86c150ee6e6983a81a01bf23e5e194d787903582,"[2, 11, 17, 23, 30, 37, 45, 54, 60, 65, 71, 77, 81, 87, 94, 99]",32,32,32,32
mog_sdw_alp_ovl_10.bmp,719f80dae34871f5f4f50b820547ceafcdaffd76,"[0, 7, 16, 17, 27, 37, 48, 58, 67, 76, 84, 91, 96]",64,4,64,4
mog_sdw_alp_ovl_11.bmp,940e1ed868cb5182ee50beba24a4c190d594d983,"[0, 12, 17, 23, 30, 38, 46, 53, 62, 70, 78, 86, 94, 101, 107, 112]",16,16,16,16
mog_sdw_alp_ovl_12.bmp,01833eef83d8c9bca10c57446d4ee7c056f5a324,"[0, 3, 7, 10, 12, 16, 19, 22, 25, 28, 31, 33, 40, 71, 75, 81]",32,64,32,64
mog_sdw_alp_ovl_13.bmp,cc9e5a6f2655ef7eb17002755d3a9f1ece2b5a53,"[0, 2, 22, 39, 47, 53, 61, 69, 76, 81, 85, 90, 94, 98, 101, 105]",64,8,64,8
mog_sdw_alp_ovl_14.bmp,eeefaaeff41c8c16be2188bec3428e1c81e48526,"[2, 10, 15, 19, 23, 27, 31, 35, 38, 42, 46, 53, 59, 66, 74, 87]",48,48,64,64
mog_sdw_alp_ovl_15.bmp,a41db75da9815a84b337e24c03d4db08ac79f884,"[5, 11, 13, 16, 19, 25, 31, 36, 40, 43, 57, 64, 72, 82, 90, 97]",64,128,64,128
mog_sdw_alp_ovl_16.bmp,324f28b16fc2f5dbb30e0285eb3d212c28437c42,"[0, 43]",32,32,32,32
mog_sdw_alp_ovl_17.bmp,2ee3d344130832d3b4b2a5c2009cfa4fa88923a2,"[0, 54, 56, 57, 64, 67, 71, 72]",18,18,32,32
mog_sdw_alp_ovl_rep_04.bmp,6a317cba094388a7cb794805d333e907c1bfe530,"[0, 1, 7, 10, 14, 18, 20, 25, 28, 34, 39, 42, 44, 48, 53]",64,128,64,128
mog_sdw_alp_ovl_rep_18.bmp,e074df35c6ef1737c9b013469d7683e48725ac1a,"[0, 5, 12, 18, 23, 33, 37, 42, 46, 51, 54, 59, 65, 71]",64,64,64,64
mog_shago_base_01.bmp,ad03232e867bae73d412761b8b9fcc37a898ee12,[128],256,144,256,256
mog_shago_base_rep_02.bmp,af98007baeed53a7276b3c98707601ef6cd37ea2,[128],64,128,64,128
mog_stain_alp_ovl_02.bmp,d9fcf58fb88de1dd4788cb00c17b8903a03df2eb,"[0, 4, 7, 10, 12, 15, 17, 19, 21, 24, 26, 27, 30, 32, 34, 36]",32,64,32,64
mog_stain_alp_ovl_02.bmp_0c93f515221d573d0561c08fb2fae365,3114add9496407f391565404fbb6b60ecba2c191,"[0, 2, 4, 7, 11, 13, 16, 18, 21, 23, 25, 27, 30, 32, 34, 36]",16,32,16,32
mog_stain_alp_ovl_03.bmp,e7ab359d94769f8d2b966f6e434552d664f6e53c,"[0, 1, 3, 5, 7, 9, 11, 13, 17, 20, 24, 27, 30, 33, 36]",96,128,128,128
mog_stain_alp_ovl_rep_01.bmp,9ffc11a20ddb30e70547de9bdd5efd0a411755fb,"[0, 4, 8, 12, 14, 20, 22, 26, 28, 32, 36, 42, 52]",128,64,128,64
mog_stain_alp_ovl_rep_01.bmp_26a6dc1839c5aa24909a386bd865e650,1901d62bd56abea1697d68d6e02a3312880c7812,"[0, 2, 20, 39, 40, 44, 46, 58, 69, 98]",128,64,128,64
mog_stain_alp_ovl_rep_01.bmp_ff3bd445455528f00edf00281874ac0b,c0840fa768a6f4b976c1a63dc0db8e484b3e9853,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16]",128,64,128,64
mog_stain_alp_ovl_rep_02.bmp,0915094d484e1d73d0d8687a7611fc48e32ab3a2,"[0, 4, 8, 12, 14, 20, 22, 26, 28, 32, 36, 42, 52]",128,64,128,64
mog_stain_alp_ovl_rep_02.bmp_5a8099d0df88f649d6938ffc5ee837fe,e27e8475912e9f457aa099eea2f0bd9da7c424b6,"[0, 4, 8, 12, 14, 20, 22, 26, 28, 32, 36, 42, 52]",128,64,128,64
mog_step_02.bmp,72e98892a174eb8b70a99e2076185c2bc89baa5c,[128],128,48,128,64
mog_step_alp_ovl_03.bmp,f53a15a37b6492bafa82b40091bc7a931ea0dc59,"[0, 128]",198,64,256,64
mog_step_alp_ovl_04.bmp,72bfe018517498212c003626ca28b82feb09b879,"[0, 128]",128,48,128,64
mog_wall_13.bmp,084fea0953867b040addc7aa31b2c88ad2e77e77,[128],64,64,64,64
mog_wall_13.bmp_9ecb33588af54a5e16bdc5e694a5a3a3,66e10ea1153fb857b8cee9779ee50532a01bff7d,[128],64,64,64,64
mog_wall_16.bmp,ff379708cab055686df6b97faa34adb600abd4e2,[128],18,192,32,256
mog_wall_alp_ovl_09.bmp,4ab8c31be20b1ba00d87037d6b00f87b94e7df83,"[0, 44]",4,64,4,64
mog_wall_rep_01.bmp,27aeae388cd1e56ca9f8610f266c36a030b0ce15,[128],256,256,256,256
mog_wall_rep_03.bmp,9f0603cd352d290bcd848286461a6abc818caa5e,[128],128,128,128,128
mog_wall_rep_03.bmp_a65bebcb5480b2c2c248c008f72e274c,156120f69eec6897f8e4f1971a9385a4dae5cee7,[128],128,128,128,128
mog_wall_rep_04.bmp,1de0c52688cf2e5bb401eda2f294804a0c605d42,[128],128,128,128,128
mog_wall_rep_05.bmp,e1fba4c0680391e7c21a1dcc0293193eb136ae03,[128],128,128,128,128
mog_wall_rep_06.bmp,269e8fe59f1714fe499467498f835cf8aa49466d,[128],32,32,32,32
mog_wall_rep_07.bmp,37c331e8db4d6a3d83711642a816609c23682d0a,[128],128,256,128,256
mog_wall_rep_08.bmp,66a06c2f8f7e508fa704e124a19581f6a0915105,[128],128,256,128,256
mog_wall_rep_09.bmp,c7cae72f217ac7caef5af728c83d44b3ccea801b,[128],64,32,64,32
mog_wall_rep_10.bmp,537f9bf91b0d21e5c4d2fe66c880fee5b8569dd4,[128],64,256,64,256
mog_wall_rep_11.bmp,22bee1e497bbe578c3a61abd5c673d42d9b5caa9,[128],128,64,128,64
mog_wall_rep_12.bmp,d67de7c08deb9f5738686185fcd89d1b736bd36f,[128],128,128,128,128
mog_wall_rep_12.bmp_91dde938a8fcd21599cdd864597899ff,272fa23b7ebf563e5bde0cc9b27c2d44835aa53c,[128],128,128,128,128
mog_wall_rep_13.bmp,6a7dff5f25fcc0911464e52015297037ac55ad47,[128],128,128,128,128
mog_wall_rep_13.bmp_c8d1251ac2253f04c5f11f8e7e244b6f,f02361d7318f99212d0e0a88b97a0e75c7e96c3d,[128],128,128,128,128
mog_wall_rep_14.bmp,ffca2b8672144cc703e100c20e7135560ef60f6c,[128],64,128,64,128
mog_window_rep_alp_ovl_01.bmp,3de5fb83890bdc810b713ca3f07ca52bb6ef7e58,"[59, 61, 63, 65, 68, 78, 79, 81, 84, 128]",128,128,128,128
mog_wire_alp_ovl_rep_02.bmp,64409ea8d48b4bdef74b9249b882dbb41bdaaebb,"[0, 128]",16,64,16,64
mon_tex.bmp,5cec90f54f7a2796d743ef4da9c0c0573254f47c,[128],128,64,128,64
