texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
hind_gun_a.bmp,64,16,[128],ec7be2aab560c710e7915f26f116cbfadacd5823,8c49c57324b8078558aa509b55318c3000630e82,Snake Eater USA,1099122965,false,none,_win/,false
hind_gun_a_b.bmp,32,8,[128],93dd8418ce18f2f48e9b615bddd786f28b0f3bcb,b8d124f72a13c62c8b6eb3ae77285454f3eb304d,Snake Eater USA,1099122965,false,none,_win/,false
hind_gun_a_b.bmp_19186a349cd874d1578c01b493b14f5d,32,8,[128],3432f34225b296f4e358a6d74ba2e637feea0587,57979fafc6b7987e4b5322c5a3565de41e3bf63d,Snake Eater USA,1099122965,false,none,_win/,false
hind_gun_a_n.bmp,32,8,[128],4654605b4e8f88ea7a3e71b5deda10940455dda5,79d520ba01a77f8ec2be4bd134868582bdb4aa96,Snake Eater USA,1099122965,false,none,_win/,false
hind_gun_b.bmp,16,16,[128],35f6792e16386455bcceebd236957239d05b3bfb,29112ec47f481084345d5eed9c0e904fc1b5bd73,Snake Eater USA,1099122965,false,none,_win/,false
hind_landgia_n.bmp,64,32,[128],8cef1edf32cd722cdbec3b1558e901ab49ea0414,49ca4bd71cbf871428ce1540663f94c1b450c16c,Subsistance (IMG),1133409166,false,none,_win/,false
hind_mainpro_n.bmp,512,32,[128],046653bc650ea6b3f58786d3fc59c4a3bdb2b197,c551da45e109e7acfc24183371d0139bef3a85f4,HD Collection (PS3),1318534422,true,none,_win/,false
hind_missile.bmp,64,64,[128],874ac0284cab2ae0d0f6aedea2e7cf7fafd49951,de7704aa20f6033765ebeb25177716265d7dbe47,Snake Eater USA,1099122965,false,none,_win/,false
hind_missile_n.bmp,256,256,[128],8b63ae68acef556f4c2281ff365b305d3fe4832d,a9be9140a56aa80c681ab0eefa016320a950d839,HD Collection (PS3),1318534422,true,none,_win/,false
hind_pod.bmp,128,64,[128],301703d2fab802f1b1be34b98cca02e089d9da3b,068643b91d0c05ad665510ba95050792a8389abb,Snake Eater USA,1099122965,false,none,_win/,false
hind_pod_b.bmp,64,32,[128],b7ac18495a317e3439813fb2cd14b6b6959fbb02,bdd65a91f7a8cb21d6430ed4c6bee2b261590aa6,Snake Eater USA,1099122965,false,none,_win/,false
hind_pod_b.bmp_032820fb871361ce37b49799ca40d55b,128,64,[128],412d00ffc9151e9f8e5f8667cde12eb35b22886e,463d3601fc10ab3882cf79442ba50b6e9964a130,Subsistance (IMG),1133409166,false,none,_win/,false
hind_pod_n.bmp,512,256,[128],4c24d1516f63729b0274072c0bd553234ece37bf,4abc91f617c6d62dcab4df2903884dd4d337252c,HD Collection (PS3),1318534422,true,none,_win/,false
hind_roter01_alp.trans.bmp,128,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 61, 62, 63, 64, 66, 67, 68, 69]",a80c8f47200a8e119314f6dae7eeff93a615d60f,2dec214e91d1783cd3b829dd840ffd29c00512e6,Trial Edition USA,1091083046,false,none,_win/,false
hind_roter02_alp.trans.bmp,128,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 104, 105, 106, 107, 108, 112]",b9b0c37c69699f57f9d26915925fc6f56afed004,1830d5775d920e202c8df439d029086ab4e216ea,Subsistance (IMG),1133409166,false,none,_win/,false
hind_roter02_ria_alp.trans.bmp,32,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 98, 101, 103]",b3386fcccf715ae6a2f5320b478209efbba22cfc,94abaeb6971f34b83da2c8904085805f1f656552,Subsistance (IMG),1133409166,false,none,_win/,false
hind_seat01.bmp,64,64,[128],fb35ec8c1496df0a5f9f074f1914c2d247642e4b,23ceabc7d1220defdc2ab7cb22b56e053e7bcd21,Subsistance (IMG),1133409166,false,none,_win/,false
hind_seat01mini.bmp,32,64,[128],f4655c4cbc75f27dbd1384901ca4c1b54455e2ce,c4975574075e5a146149fbdcbaf6c20230aae23e,Subsistance (IMG),1133409166,false,none,_win/,false
hind_seat02.bmp,16,64,[128],93ddbfae63c7095ef1d4aaa589a631a363964976,be439122cf1db71b69b23084ca4c6f663213f177,Snake Eater USA,1099122965,false,none,_win/,false
hind_seat02mini.bmp,16,64,[128],771396dd963969d4f1dbe3eb2779fe1321ed76fc,d4eb27027c4e366ec7450cf3c3dd336a4588a103,Subsistance (IMG),1133409166,false,none,_win/,false
hind_seat03.bmp,32,64,[128],9d3253a77dbb5934a92aa5040703a18ce4869178,5a7e29ef00fade810a0f5b159441d2a258ec9ae5,Subsistance (IMG),1133409166,false,none,_win/,false
hind_seat03mini.bmp,16,32,[128],c340e286cb56937c5958a4eb96a53cce65d58e92,9c5cc19a188d7df2235ae286ace7750d92dca13a,Subsistance (IMG),1133409166,false,none,_win/,false
hind_seat04.bmp,32,32,[128],9d3e909bdd42097d618658f8e1f0646e7db14265,fa89449d08903c3763c3ab554fa322d8a5c25447,Snake Eater USA,1099122965,false,none,_win/,false
hind_seat05.bmp,64,32,[128],2ff12ddeeb28f894783df130523d90a9f2c74624,32f7b18bdab89866eb9b3f14612d533c67aa854d,Subsistance (IMG),1133409166,false,none,_win/,false
hind_tire_f.bmp,32,32,[128],1b329b818b008bb6525f130c5c84a7e3f085535b,c97551ad555f4f52370955303f1b40ed8b590847,Subsistance (IMG),1133409166,false,none,_win/,false
hind_tire_f_n.bmp,64,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",5e37ab19f58de6b90fcea8447b36b50941a1805d,d764ad21cc4332dc72e128458b510fa6556158a2,HD Collection (PS3),1318534422,true,none,_win/,false
hind_tire_m.bmp,64,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",df7d26461992c329f14bb45cff93c68ab47ebe0e,001f61262f17d902e818dc2a2c1e3ab507dac769,HD Collection (PS3),1318534422,true,none,_win/,false
hind_tire_r.bmp,32,32,[128],a96c6701b6565663cf035eb23edc392a4c1990b4,06bfc295ac37cbfc2e26f931f69ecddf12756fd2,Snake Eater USA,1099122965,false,none,_win/,false
hind_tire_r_b.bmp,32,32,[128],7e5262d28e86843eb015a9e8d870ec9d612fd643,5584d5bdfab98eaeb38c9daa4670ee229938c870,Subsistance (IMG),1133409166,false,none,_win/,false
hind_tire_r_n.bmp,64,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",42355ba3f9a418fa2dd5d576c6330e5560f8a06b,17f9ffd2aab746cf6a4332c279e07f6d54671e07,HD Collection (PS3),1318534422,true,none,_win/,false
hind_wing.bmp,128,128,[128],0141c2af95d2c8aab420986cb3baef0e4a33f319,c9f74beea985040d3472aff98d8ece1a15217f2c,Snake Eater USA,1099122965,false,none,_win/,false
hind_wing_b.bmp,64,64,[128],4c2eb830e988f6a3c7fc1e9318c189af78970da8,8f97826415565ac24d3641dc803bc86bc799ec7f,Snake Eater USA,1099122965,false,none,_win/,false
hind_wing_b.bmp_6cdc57cdbf0428debf63be8fe7c21492,128,128,[128],5e77e2b48a7ae1ed6ea66e9584e75def3a0caced,5596da9c4b200343130b8b67daeee957c25a921c,Subsistance (IMG),1133409166,false,none,_win/,false
hind_wing_c.bmp,64,128,[128],145448ce4294cabf85edf2c09d6b2ea64df58b9d,d1116ef45214c94f0404d950a305b5dd901268fa,Subsistance (IMG),1133409166,false,none,_win/,false
hind_wing_d.bmp,32,64,[128],e4e532b050fbd61211a6cbc90217bcf7677a74ec,409db36befbf13092e7df07c268b25cd834fa575,Subsistance (IMG),1133409166,false,none,_win/,false
hind_wing_n.bmp,256,256,"[127, 128, 129]",b765c6dd9538479cd621ec4ecd2d76354c382428,13be656d8149f98b97f70adceb3428738e0d751f,HD Collection (PS3),1318534422,true,none,_win/,false
hireharisou_flower_alp_ovl_decal.bmp,32,32,"[1, 21, 50, 88, 124, 125, 128]",95b1c182f496483c5b4f721b1789b0e252eaa689,4790b7d44a1fd94a425aa396896bd35dbb1e0748,Snake Eater USA,1099122965,false,none,_win/,false
hireharisou_leaf_alp_ovl_decal.bmp,32,32,"[2, 35, 72, 117, 128]",8e1c37025f0e28c019205ad59f2d3ba36772f029,62fdbb488965a426be07b87d89b3e0b4067fe646,Snake Eater USA,1099122965,false,none,_win/,false
hireharisou_pillar_decal.bmp,8,32,[128],5b3db73ce92af7233c7eae2a96909188182e0265,05672c95a95a61dfdcacc81ae9e0a6460223693f,Subsistance (IMG),1133409166,false,none,_win/,false
hojyohandle.bmp,128,8,[128],b1565dc6faadd3a205413a231ef930b487a185bd,d821557e5453256c80d8b8ae3cdbe02aa010f228,Subsistance (IMG),1133409166,false,none,_win/,false
homo_picture_01.bmp,256,256,[128],7210bc28342b53a72270c0546c998e4156aae8e1,ce88a91715a06eba3e6b32f4fc94f02fe41fff7e,Subsistance (IMG),1133409166,false,none,_win/,false
hy_liguid_ovl_alp.bmp,64,64,"[22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]",21bdfbd4364f245ec1f98a2ca977e74430081d27,d6ffebd0c5d35a6d6c029976cb1fc10ef2273504,Subsistance (IMG),1133409166,false,none,_win/,false
ibox_a.bmp,64,64,[128],d9cbc8934673525b27db9d174b393dcd763134b5,1840e85f09713f56473660b7dc02e133fc062881,Subsistance (IMG),1133409166,false,none,_win/,true
ibox_b.bmp,64,64,[128],c72bc7ac617eadf24a74d14511f5c0de262772b9,e0d663eea90741f7877864d0d38b277a076981c4,Trial Edition USA,1091083046,false,none,_win/,false
ibox_c.bmp,64,64,[128],63fd43c0bfda45664fbe742e386faaeedac51797,689e9360b928e4f8cd1ad2fc9acd40af4f675c93,Snake Eater USA,1099122965,false,none,_win/,false
ibox_cbox.bmp,128,64,[128],5de98cebe49a49ad484610a4d15bd5a4be1e075d,3c1033fff5ca58ca42f94f46dab0700e01207cd9,Snake Eater USA,1099122965,false,none,_win/,false
ibox_d.bmp,64,64,[128],3c3275fdff867fdcea11d814010e6c5c6c5c02a5,446c6b7045f57f395e13764fbee13b0cf429f460,Snake Eater USA,1099122965,false,none,_win/,false
ibox_e.bmp,64,64,[128],90d180c3bfc2b4b27171d77d38ea71749169728d,5f93dba7827a1b2bbd057befd07312a7d3fd1819,Snake Eater USA,1099122965,false,none,_win/,false
ibox_g.bmp,64,32,[128],557d78beff60159ac7fa402725c2e8e69c6658c8,58741614a9ffbba0e8dfd7283ef38ce1d732373e,Snake Eater USA,1099122965,false,none,_win/,false
ibox_h.bmp,64,64,[128],22d2b1b4cef2441bc4c82f6d136a8622b2584de0,3734eeaa2d24c1aa5362b9479459cac11c213649,Snake Eater USA,1099122965,false,none,_win/,false
ibox_shd_a_alp_ovl.bmp,32,32,"[0, 5, 9, 10, 12, 13, 19, 20, 24, 26, 27, 33, 34, 36, 42, 47, 49, 53, 54, 55, 61, 62, 63, 64]",341b282a5ba84119912a8436630d76631d7a4dd7,c5d35958e0b70274734152fb28f3de89eebea4d1,Trial Edition USA,1091083046,false,none,_win/,false
ibox_shd_c_alp_ovl.bmp,32,64,"[0, 1, 2, 5, 10, 14, 20, 22, 23, 28, 29, 35, 36, 41, 45, 46, 50, 53, 54, 57, 59, 60, 63, 64]",44443c95c0e22de6bf065d42bd83799b83efc43d,213cbbabb2b14ef0fa05fb3164dcdb382d3a66c6,Trial Edition USA,1091083046,false,none,_win/,false
ice.bmp,64,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",369168e8fd7740babc1999701d7e87a0e34ebc06,7229a00d5664a8bcff192a126d8de04a00c59680,HD Collection (PS3),1318534422,true,none,_win/,false
ice_cup.bmp,64,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",b1d2dd3de677eb3007c57b4de12010c4aed4809e,69c626ee7f4478b1953f3690209c135d85ed7974,HD Collection (PS3),1318534422,true,none,_win/,false
ice_cup.bmp_326c297da67a9bdde96a353eb861af94,64,64,[128],809eeadff9bd212ae0c44eb8d56c98c33b4a4187,e2fe971497269bc706ab6c508c52c21fdf0934d4,Snake Eater USA,1099122965,false,none,_win/,false
ice_cup_under.bmp,64,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",eeb5736080dd41e50c642c3602a26e076060a500,e4dc71683cfca9d8394379f087da269ae9448b9d,HD Collection (PS3),1318534422,true,none,_win/,false
iiz_light_add_decal_alp_ovl_19.bmp,4,16,"[0, 10, 21, 22, 30, 38, 66]",db90577bcf03c97a1eb6869b3afc1884fb811f6a,71b675bc6b4db33b5f32d9aafce29e9f50e12997,Snake Eater USA,1099122965,false,none,_win/,false
iiz_n033a_bulba.bmp,8,16,[128],071eed5282414c10bbb1df819d3c277149e1705b,0a4da8d6d6b24e032f7ffd228727a92d3827c034,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_bulbb_alp_ovl_add.bmp,32,16,"[33, 34, 35, 36, 37, 38, 39, 40, 41]",781e63e2c756cb3b43870d572e67bf34ec348458,70ea5150aefe402d11a8f310d06b98989b0b734d,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_ceiling_rep.bmp,64,64,[128],be13755fe733aa41fc2db202c1bf63ef007205f0,f170c434390147707f56123a88e9dfb330366811,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_floora_rep.bmp,128,128,[128],5b7fb34efb3d1f3e8e0b0151531545557ae65fcb,638f305111e3c62464f50a367eb82e740c53870d,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_kaidan.bmp,128,128,[128],8e7c5f72b29bbe071493afb07c7f5168264117af,076dcd3f5e41df9bba4507b6edeaa862bae03e0a,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_kaidan.bmp_6a6ab20d01766c8812bae2c92d4ffaae,128,128,[128],c4812402f81ba5eef5c0d9df6aa653c22160ec09,84ae269cbf5668db03bf1dacb846280ded2b77e7,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_lighta.bmp,16,32,[128],1fafbe41d1ed4f1ce11756802fefc30734cc7f54,59825ebd6caea55015bfb75325dedb23447bacb8,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_lightb.bmp,16,32,[128],151715b50bc347b59b1d967e8f42dab5ed57f592,57520a3c197cbecc4f1f8cf5ed390ed8a790a546,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_meca.bmp,32,16,[128],db52d8f405bec562cec02af558fe08605582f33b,c1b2464f026d8fa35df508e871adb90111b05401,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_papara_alp_ovl.bmp,32,64,"[0, 2, 4, 128]",5fb22a189aff3baa780a7a85d0955141dede7a01,a29c686d6d1b34d4bc409a36fc97fb123f8032ed,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_paparb_alp_ovl.bmp,64,128,"[0, 1, 2, 128]",5816f76dd8c4d1041688b9241fecdb293b82d8dc,940eccfe079248349c72d51c35d57940f6b0a9ec,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_radioa.bmp,32,32,[128],a68511c9cfe53d41690c61bc7ca0434ef7bfca32,a9fc7948fe6533e1cccfeb20f4c225a53d180ded,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_radiob.bmp,64,128,[128],e1beb648ca930f874f53aea446b5fd50589ef8fc,23c66e9e41c48b530079f9179d65755a7bae76bd,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_raya_alp_ovl_add.bmp,16,16,"[0, 9]",2d91ba1c981c33230d9c3223dd85ebb16443d080,3f6f37306170aa35b9e714a55c622ff97cccea02,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_sdwlighta_alp_ovl.bmp,16,16,"[0, 7, 15, 18, 21, 26, 29, 31, 37, 41, 45, 48, 53, 56, 60, 62]",3729602b8ff0a7aa818d7ea3d5e098921c4cfbb9,96761e19f63e8c9018fa4a58cc4b34bb36ebbf92,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_sdwobja_alp_ovl.bmp,64,64,"[0, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 25, 26, 29, 30, 31, 33, 34, 35, 38, 40, 41, 42, 43, 45, 47, 49, 51, 53, 54, 55, 56]",8a0ab6b39efc62994c924b6a01a23d507b9a0723,33b9b90d2b188b8ee74c2c75099c28dc04e5dfae,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_sdwwindowa_alp_ovl.bmp,64,32,"[0, 9, 24, 25, 48, 49, 62]",b77e25994260e03e2ff45af7d447823fec5d9fe4,0a1bdb1b6b96a6068cad4f54b4565d7cdc44060c,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_shutterb.bmp,128,32,[128],085ede00fea6117c695c53affe54ec0af11d6a2f,90c9f3b050fee9435da42a9ee16502a28a8155a9,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_tablea.bmp,64,128,[128],d3e0850cd6a8833198848b5c361eb87fc1cad1b7,163d109bbe4c5992fc4699ab1cafee9717cfdde0,Subsistance (IMG),1133409166,false,japan_only,_win/,false
iiz_n033a_tableb.bmp,64,64,[128],d72b9e83ed790f3d2ddf2a1e5d3276b44c278095,0b05872fc2265705b8f9791e240bc79136dc9d70,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_walla_rep.bmp,128,128,[128],ea79ef69b6605d1ce8f7ac230fd328f8db7b5b32,ce1a72fcc387bec5b05547722890f4da6f6066f1,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_wallc_rep_alp_ovl.bmp,64,16,"[0, 77, 128]",8b524e3051d1a05cff3b1e8212fda51a56cf3646,4488fe43286fb3aa9b60dfbda6a30a2e845f663e,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
iiz_n033a_walld_rep.bmp,64,64,[128],89afb2e910acdfb891f1d8d343fa29af2c720153,10ef6a8eaa5a055feacf88465aa8ced367b205f3,Subsistence Japan (Shokai Seisanban),1130377715,false,japan_only,_win/,false
ikotree_happa01_alp_ovl.bmp,256,256,"[0, 123, 128]",96ec7879708ee0559c837cb6d03f84b55985b335,a5b78a6fe292a0c228651324ea8aedc879fea490,Snake Eater USA,1099122965,false,none,_win/,false
ikotree_happa_new_alp_ovl.bmp,256,256,"[0, 1, 5, 7, 11, 16, 20, 32, 44, 47, 63, 64, 81, 83, 95, 99, 107, 112, 120, 126, 127, 128]",2951941e62c3862171293ff52482393392e401b9,0976b9648c0b094fc5a496db97cce6cf251a827d,Snake Eater USA,1099122965,false,none,_win/,false
ikotree_miki01_rep.bmp,128,256,[128],2801d0a5048ee71880e244bdfe6a1478f02c53e5,95ac5cae0b0a36226f2545561aa565dd8071aee9,Snake Eater USA,1099122965,false,none,_win/,false
ikotree_miki01_rep.bmp_f14cf2b6792524368dd92cb39c6bf6c1,128,256,[128],2cf833116e048e279b609339f272b14996b38c71,b59cd8e917aaf11fbb50816f89f6c65a4561c992,Snake Eater USA,1099122965,false,none,_win/,false
imitation.bmp,16,16,[128],5b93d9d667c760e7d648a775f1dec17de9b3d38a,3385203c96c455afdcc3a26b56491645992d4808,Snake Eater USA,1099122965,false,none,_win/,false
indicator_base.bmp,16,16,[128],4a3bf78141322cf0ca7188b558767c6a9204d548,e729fd467ff3f9209903ee4a1d697eff957f582d,Snake Eater USA,1099122965,false,none,_win/,false
indicator_stripe.bmp,16,8,[128],a299f1f7cb90542826ec4cd7a4a2a4f09a525caf,c7242e7560e0e477f89c708f34173790b7893797,Snake Eater USA,1099122965,false,none,_win/,false
indicator_white.bmp,16,8,[128],a24a36a54bb64260be25e4a88ab816d55432fae5,0083f7abee1feacf2dc3a1ddc6450d9a68827e1c,Snake Eater USA,1099122965,false,none,_win/,false
indicator_yellow.bmp,16,8,[128],907b36506edf1ae1305d9d419e8ee1138d520d53,e8da9dc9e3b7d26c09633f2ad27164adc913d037,Snake Eater USA,1099122965,false,none,_win/,false
it_magazine_side.bmp,64,8,[128],d7d5f1865d5614517fa0f1913439deeecf4705bd,8600087709ebf4940e51aa2383082714a76ebfad,Subsistance (IMG),1133409166,false,none,_win/,false
it_papers_a00.bmp,32,64,[128],385fe278c5ae3d5f25433f17c1d94490d9505558,e671c507d790bca9dd014422bd013578afab7d25,Subsistance (IMG),1133409166,false,none,_win/,false
item_a.bmp,64,128,[128],8704282ece1b12c61e2ded8ffbfd8321318d736c,fa37eff10d05b07f206b5601d9e6069d618e67d6,Subsistance (IMG),1133409166,false,none,_win/,false
item_chiki_ramen_01.bmp,64,8,[128],43ccbc2f602682e67ff1ed851cde7457465eca4a,94719bd6b58c31ae369c3d2644ce535f5b24ab77,Subsistance (IMG),1133409166,false,none,_win/,false
item_chiki_ramen_01.bmp_ac2aaa5412bba6a3551f4fe238fdcf02,64,8,[128],a298584026d4de0b52863d25742f366055a43ff5,a48f4d84059672da52c2eb9fdea32fae4cc4875c,Subsistance (IMG),1133409166,false,none,_win/,false
item_chiki_ramen_new_1.bmp,256,256,[128],85bdf38237d2c70f5b8d85b44af4cf8430d85ed8,8cd12890a372a1f3cb3376ab4cadd7f0277588b7,Subsistance (IMG),1133409166,false,none,_win/,false
item_gr_bottle_00.bmp,128,128,"[128, 133, 138, 142, 147, 157]",ddfe38b3f565ca50cdd147fcd0c99f11aeeee5ef,cbbd1d0525af64e775fd998df09c2a460704e172,HD Collection (PS3),1318534422,true,none,_win/,false
item_gr_bottle_01.bmp,128,64,[128],fc7b12c3032eee693ae6dd7169b6b3a24e5642a8,fcd44706126fd157667c43519e5d363576696573,HD Collection (PS3),1318534422,true,none,_win/,false
item_gr_bottle_02.bmp,128,64,[128],3f155900261082e5ec5d1f0282d331b21e443311,bb8d71941c2f8e04f456d0d5039a45f684b3f913,HD Collection (PS3),1318534422,true,none,_win/,false
item_gr_bottle_03.bmp,32,16,[128],0995f5edf8a98023ea5a070ebdd7511cfe1dc7d8,b79ef7b0f30132ac13a047a55f64181b3bf33383,Snake Eater USA,1099122965,false,none,_win/,false
itha_amo_tex.bmp,64,32,[128],de2965fe6a007c1b20eaddb0a465a8f1b02f7887,a51be361c91f119775ca731ed1264e52d6f5dd53,Trial Edition USA,1091083046,false,none,_win/,false
itha_bull_tex.bmp,64,16,[128],fddb74f23274bfeb93221d33893df5d803866e75,598e5123a6189ffdf60a0263c1c87b9eefa42771,Subsistance (IMG),1133409166,false,none,_win/,false
ithaca_tex.bmp,256,128,[128],e064f8c4661fb3730fd720dcd469339234da56e3,31cca4bca028abc2674adc46f1e0a699611153a9,HD Collection (PS3),1318534422,true,none,_win/,false
ivn_arm_def.bmp,64,128,[128],193f5d34cb84c0223361a42ef70dcfda79df5838,29255eeaac0bb4069499201e31143d5de84c477f,Snake Eater USA,1099122965,false,none,_win/,false
ivn_belt.bmp,64,16,[128],995c027a9b7f5a5eef896edf000f50aa33664140,885b71467a4eafcf499b090832c82b7ed0a0466f,Subsistance (IMG),1133409166,false,none,_win/,false
ivn_belt_shl_ovl_alp.bmp,64,32,"[0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 52, 55, 58, 63, 66, 68, 72, 73, 74, 78, 79, 80, 83, 85, 87, 89, 94, 95, 96, 99, 100, 101, 102, 103, 104, 106, 108, 111, 113, 114, 115, 117, 119, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 149]",5937b4a02af8909b5ea5bab9d27a55f7776a13d8,8671cfc964dd0ad418fc92ba412ddad05996be2a,Subsistance (IMG),1133409166,false,none,_win/,false
ivn_belt_sub_ovl_alp.bmp,64,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 51, 52, 53, 58, 69, 72, 73, 75, 77, 81, 83, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 103, 104, 105, 106, 107, 108, 111, 112, 113, 115, 117, 118, 120, 121, 125]",e8e611ccfe2aa714d87854a3864074ccdea5e7ee,b6daf39b320181964c62ed870794491780f62e41,Subsistance (IMG),1133409166,false,none,_win/,false
ivn_body_charred_ovl_alp.bmp,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 58, 61, 62, 63, 64, 65, 66, 67, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]",7f969738532e77d92e104e3992f807d2749bc5e3,256d855e00d1369bf06413b4ad293a41c6cbb498,Snake Eater USA,1099122965,false,none,_win/,false
ivn_body_def.bmp,256,128,[128],7e55b9289cd5ba74dc442c516639f60513f48f29,4b34d7fffccb00235d539c0816c6a48959d9b0ef,Subsistance (IMG),1133409166,false,none,_win/,false
ivn_body_neck_suit.bmp,32,64,[128],422a5537ffa276efefa6d0e8585e30fdc64d7ea9,38d95997adb46f921942419f0a5cec265f148d46,Snake Eater USA,1099122965,false,none,_win/,false
