texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
jngl_happa05_alp_ovl_mip4000.bmp,128,128,"[0, 1, 2, 3, 4, 5, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 51, 52, 53, 54, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 85, 86, 87, 88, 89, 90, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]",25a1107f0e35680ff7af3db6bfb172e8b34e19be,32e44bd5541a5711d2e0e300b6b3802938319086
jngl_sitakusa3_alp_ovl.bmp,16,64,[128],a5bc3bbcb3862b171cf8f258e49e716b5cc7e1ef,b66a067a99060a10d676aaf3d98a41909130f74b
jngl_taki_eda_12_alp_ovl_mip8000.bmp,512,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",0afab7445e7b983da4a0efb86aecb27ccf0e76e4,ebac504d372c0f8417e4b6ac82c8dd0e9919440a
jngl_taki_eda_17_alp_ovl_mip4000.bmp,256,256,"[2, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 20, 22, 23, 24, 25, 26, 30, 31, 36, 40, 41, 42, 43, 45, 47, 57, 58, 59, 60, 66, 67, 68, 72, 73, 74, 75, 76, 79, 80, 81, 82, 85, 86, 89, 90, 91, 92, 93, 95, 97, 99, 102, 103, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 119, 121, 122, 123, 124, 125, 126, 127, 128, 129]",307ebd5dc15faed47a3fc0c02fe016454facb9e5,19eea09188f9811cdbf80dd44fad178fc1c5c395
jngl_tenboudai_top_alp_ovl.bmp,128,128,"[0, 12, 27, 50, 69, 83, 108, 125, 126, 127, 128]",0e6f97fc771ea57f6b3f0854073ee5db8262d875,fb84f28a1003c20d09b8fc4b000599481a90c39a
jngl_tenkyu_wall02_alp_ovl.bmp,128,128,"[0, 35, 55, 78, 90, 97, 110, 117, 122, 123, 124, 125, 126]",555d972fe7bfecd2e7615bd490c00655f81e693a,0000000000000000000000000000000000000000
jngl_tenkyu_wall02_alp_ovl.bmp_e95943b4a0bef61bfbc90e9f045aa898,128,128,"[2, 35, 55, 78, 90, 97, 110, 117, 122, 123, 124, 125, 126]",1acd9a89e1b5317b5c70241dc8f1e573462f6a3f,0000000000000000000000000000000000000000
jngl_thintree01.bmp,128,256,"[98, 112, 121, 123, 128, 138, 141, 149, 152, 155]",8aed315f0a28ab76cb204a632c9b4c96e6a86e32,a7713f523681a745fbcb9b6ba18e0c3ab3dbc855
jngl_thintree01_ne_alp_ovl.bmp,128,128,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 21, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148]",7926b23152f003a51f3535e6324226767bc09610,ebe98e8f8335b2859262671f38a5f7b48ed48796
jngl_tree13_mid_dark.bmp,128,128,[128],64afc0996ccd62a196d822b505727f94712d073b,f68dad4a8c128b7dd37028df254f489ed13d5ce8
jngl_tree13_mid_mip8000.bmp,256,256,"[98, 112, 121, 123, 128, 138, 141, 149, 152, 155]",6cd1c155f66aab4b41f1a112ac21d6aa5e23f064,36eafea12d9f2d85d717426dc9bd8463cf785fd6
jngl_tree13_mid_mip8000.bmp_03a92a6187cb335537852926a6f11a69,128,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",7f262e28913aff9ee6383f76765c5c9b8f5ec4d7,429fd2357484bfc92303095050517ac959e3cd03
jngl_tree13_mid_ne_alp_ovl.bmp,256,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 135, 136]",8b262cf243f8e561d5f2f06faf07a295d643b38e,817c6e316fbbf784dbfaff5eb6dc2d4aeb522be6
jngl_tsuta1_alp_ovl.bmp,256,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192]",2e4ed8fabbe94cdb2d610ff264f661fb137a95d3,5608fb5c550b49383541bf51008082a730f0684d
jngl_uro_top1_alp_ovl.bmp,128,128,"[1, 23, 45, 46, 79, 81, 92, 117, 119, 123, 124, 126, 127]",5ea609c3b45b15edac3d557b9db46c688c9d9535,7306defcc03c97ff8d4f05d932f07d352d540446
jonny_familiy_01.bmp,128,128,[128],336fb1bbc49e227bd3653d80bfec810b8675f827,8a57138f3a6d19d9e72b805e84d258b451f58273
k08_1.bmp,64,128,[128],c4337bc7c2efaad98d3d9ba74c0d901368c80775,5c8e5104668bc84b36dee33a16c97f82d5d09ae3
k08_2.bmp,64,128,[128],352082da185fc6bd1ff3c05d0131a169842373e7,cf52a311b6ffdb8c52c3f1d1a6d7e63cd95efc1b
k08_3.bmp,64,128,[128],f9f7bf2934b49b664eaaffc3a2611076aefef886,eafa97ba61c6346d11e276be61ed0c54084d7a14
k08_4.bmp,64,128,[128],5ffb4c12d22251e9faf9f05b129685a447f6b8b3,f96279ebc249ebc277419a2e22d2281e8afb61e6
kan_a00.bmp,128,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",ef0592b0eef84a7582b185f5d8b8c0a01a7aa7cd,cff25daa7b8a70b66ed97f67f470f7051803186c
kan_b00.bmp,128,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",9b5678a3987eb2386f09b0dbeec6741be2508c99,1f51f041fd598ad0f68624ee3b5b2066facae8eb
kan_c00.bmp,128,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",12ce7d18c85346f59079de5d0b1d79b828d0a9ae,914649f267b25f63ab6dcb64f4a49a4c5c3f76e1
kankan.bmp,256,128,[128],f1563a408eb32af5b8303823b5393efd6e45476f,f6429cc27f8283ef4b716300b5dc6453f258c7eb
kankyo_ovl_mod1120_alp_emap.bmp,32,32,[128],26ca88cdc1302372be996fbbc75eb6e3ad7dcf87,6679f274d1243396e024c1c30ad9aab9ea2a88bc
kankyoumap02_ovl_mod1120_alp_emap.bmp,64,64,[128],3a360cd7054c6b0f867e5ff45aef431140ca3f58,2d645a3a49beade8bcd5d2cd4d45a345c1756a72
kankyoumap02_ovl_mod1120_alp_emap.bmp_7045a5f7c6140a13246bff7ae0c0bdbc,32,32,[128],e9bfb6dcf97fb55331fc70f8f63edec7b9ccf097,58c642d107f7694e7e23e84322b47546979fddf5
kankyoumap02_ovl_mod1120_alp_emap.bmp_ae35ec372a7625d48b50bf8ace3c1c95,32,32,[128],8eb48b0901dd1751852d9d7de22c1b387cb939a5,f9009e61621ce216e387c9e933c584dbe7dd18cc
kankyoumap_ovl_mod1120_alp_emap.bmp,128,128,[128],4b353a488b7d053f2ddadfd717d2209fedda4572,d1035c97c367746244f440a603094f2db4f6fedb
kankyoumap_ovl_mod1120_alp_emap.bmp_3cb10025f8b0d79a9b5a8c9be53eebc3,128,128,[128],a533bf22b1ef820614ff487d4715bf825efe8dbf,e0b5a3e72e783ecc428c90d7ecf1d28fc61e2a9d
kankyoumap_ovl_mod1120_alp_emap.bmp_d19fa63f1ff8f723c242d392f4d674c1,64,64,[128],84a00e314b463b2fb0ca0bf27b0a605eb2d2edcc,f7c2edf3b846c05738871cd3ae3ca27549211b4c
kankyoumap_ovl_mod1120_emap.bmp,128,128,[128],1d93595bb1ff24775fe19ab0631ae6e7e57ef0b4,c354755cf1f0e3e15c6eff4376bf1f850cb88683
kankyoumap_ovl_mod1120_emap.bmp_63103ef6596aac62998c567b0488c746,128,128,[128],8254d1202fb9c08e9cc7ae310007114927ef80e8,72109af342bd5399418fc473e1577c795ed532ef
kari.bmp,16,16,[128],4328ff3ba3a8d32763cffef1af5b5a77f8f88f44,9ba31c29cc1ad12a523a9f0eb5ea9a4ed3306898
kari.bmp_4b34a2e9e9fa03c9e55871f1c01974d6,32,32,[128],a9c17d9face56f4f28694060817590837357e053,085920d9f68a8acd10f0808972b1ed6139902575
kari.bmp_605d1d11550d093493e278f96e9ca482,64,64,[128],ba28a59d2373a9ebf69092c6d1a8f68c116631fd,37c04830c207ecb32bce5d973fa89d8762a35362
kari.bmp_7880ebce41be43b6df5f1eadcf1df2fe,64,64,[128],309dd1c13ce98d747d58cf415d9c73de911997b1,ae86a65b602217e54101dca7f5351e6ae30c2cb3
katu_door_light_blue_alp_add_tr.trans.bmp,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 131, 133]",3e2f7e39dda36fe7bb306963c8fca5a67caac08b,0b6e3e3a75d3fdb2537d0c620d62caea46011fd1
katu_door_light_red_alp_add_tr.trans.bmp,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 131, 133]",00242ef3b9bd9cf9da33f5cc74f71662231986cc,7e693ff1de7f67e9ef6b7935bafd9291dd9fc3f5
katu_door_light_yellow_alp_add_ovl.bmp,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]",4a747775651045f75a73b8a45f71a603bdf2d730,7fc0d2b24234ecd8b7a01b415d700560bdf97aa4
katu_door_panel_01.bmp,8,32,[128],8629f5b46a247cc183e6ca52940b6725887d50fe,d440bc9efb55feef8a9bd1c7bee9c991123d677a
katu_door_panel_02.bmp,128,128,[128],287f5d802b6134689a258a30fd08160e7b6cdbf7,c741bc04d98a8b229f3cd7bc80b9b4f91bdb4a20
katu_door_panel_03.bmp,64,128,[128],76e60988b723c6cede89ac7bf367eb656f36df63,69dcaba0b16dc4f26303a23ff62ffdb156bd65f5
katu_door_panel_04.bmp,32,64,[128],6d0bb2aa9e03b62436e35cf6c15a6997374d06eb,0edaf7b426bf5a5ef4957a39af665804215d35c3
katu_door_panel_04_02.bmp,16,32,[128],7c15d26d291d43c77481cf7831d0269bae8f170a,4cc5086a1b018c2b3808871cdf8e833ff53a4100
katu_door_panel_05_alp_ovl.bmp,32,64,"[0, 3, 9, 13, 17, 20, 24, 30, 34, 39, 41, 42, 45, 47, 49, 51]",2035d079e1d42f43d42b2259fa761ecde8183677,0000000000000000000000000000000000000000
katu_door_panel_06.bmp,8,64,[128],57f6d53c4529d0045b3d9799dc8322982f1a8286,bb4b0f84ad0a9d0d1256b62eb99668a1f8a09700
katu_door_panel_07.bmp,16,8,[128],825d2dd0694e60c2ce30a253b6690d65763e2e70,cbb96dba1a25150320933bc93fe2eef4bf40e01d
katu_fence_ato_alp_ovl.bmp,128,128,"[1, 2, 7, 15, 17, 24, 28, 36, 43, 44, 50, 54, 70, 71, 92]",2af76fe9f8431fd45579dd3b51a4b54c7f23b260,47eb06eefbfb2b2e986d9a898edacff0ab65b071
kerotan_hi.bmp,128,128,[128],21de9e0d87e1c6beb6d2fcb9e6083aafce7694da,56821205af31f8f2a95077c75c812e84a4398b1b
kiss_base01.bmp,64,32,[128],d6bb535f434325bb6936d36eaf01dc22797d0941,67be0223c5dffc1201536a9a8f9c4a43b6db1c77
kiss_base02.bmp,32,32,[128],e191df66cbf6e3d866e731be8703cea541f6be76,718f01dad4311865f9341ec0df3db62d648a4659
kiss_base_side_ovl_sub_alp.bmp,8,32,[128],70272e0a54622b8851e2ddacee5bd33321f0945f,f57ffa38db658424041c920287cdbcee336443c3
kiss_cap01.bmp,64,32,[128],ad6ca292970822550e876efdcfd112f0164a7dc9,80e0c18855891da06cc348209a3f4cb6ac6a16da
kiss_cap02.bmp,32,32,[128],61619acab013c62c30ec078d8ad787f116bb5cd6,67c8c83492bb8703b73508a447399aa9e6b0f49b
kiss_gun01.bmp,64,32,[128],ac937f14c14d98b0da0f6de1b8c31880c90fb0f7,4ffe3e3995e7eaf7e71bcbdf37bf2c7bcc26c7e3
kiss_gun02.bmp,32,32,[128],a182ab3d677649e119eadfcb61a2ae73e70b32ac,45d7df395b8314e4e2963bbb22cac3490cd20fb3
kiss_gun03.bmp,64,8,[128],923fa8b482d63f6a01982af20e67b614dafa3bcc,09df09225abeeddad4ef8206dff6beb778bf46c4
kiss_gun_ovl_mod1120_alp_emap.bmp,32,32,[128],a9690a6401982e46d58e4c1e2b9ff0ecab46b588,653d8fe3ca6f093807315f2a153680a087b67ab1
kiss_gun_ovl_sub_alp.bmp,16,16,[128],6af2b14b3b7629d597df370a9cbbadda774bf7a9,64cb49652889a91c947cea3073fb201321d54140
kiss_inner.bmp,64,64,[128],e90af8f13c447c2320eccdddae93eab22711b7a8,7f872bb135202b68879f369cace5b447be1e62a0
kiss_inner_in.bmp,64,64,[128],41bb39eb4030fd66c9df4aac5d06ae43747019b7,a555c3c885b525606901d69695ca3b7545ad63c2
kiss_inner_ovl_sub_alp.bmp,8,64,[128],a3a15b038ff1dc9d42afe23351e87506e389074d,bf281691c4ba504575cac2e5fe0046ac3f2f6188
kiss_rip01.bmp,64,32,[128],52ca35d82ce0d92a0ca17e3c290d108f20f85bcc,f6d1d3a0e8ced36968b772391cc4242b6eafb302
kiss_rip02.bmp,32,32,[128],13ee849681eebbd271f25dc03a09691b36e2ddd1,d19a6a05de1654b63cef5c720298f217b9c9649a
kiss_side_ovl_mod1120_alp_emap.bmp,64,64,[128],156e21b13b9e7f778f9a74a5323308238ded05b9,56fd01ad1f33654d245c517722ec992f741da5cd
kiss_top_ovl_mod1120_alp_emap.bmp,64,64,[128],ee27225b78332bff560c657aa997b4926bd19725,e3d1f48864283b31de55898d7ee7674408c6658d
kng_def_body.bmp,64,256,[128],0000ad3f7872e33d3c349411fffcf5c94dc32b31,5ef36e22f5ebbfb18e1bc2314f0e06aba9957ad6
koya_bed01.bmp,256,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",b00570153abe8d071e64a44da196103c91126c4e,87d91e582656256b920e19c0282b9605dcc39138
koya_door02.bmp,256,512,[128],e64217247ea4636ee5832a4277e28939fad9744e,73d0c53ff6d89a74347ecb87a773c80222262959
koya_door_piece01.bmp,32,16,[128],cea9ed6bca8ea5e21830bb393e46800fd4ce574a,a49f43e39789bb4997734f1eb3c4f78523f54c5f
koya_doorknob02.bmp,8,16,[128],c559213fb14447ded6f936f9242936763616881e,660b94a0850d55a3248aa5fa84f9c4907bafaeec
koya_hako_b02.bmp,64,64,[128],5ed20673e12a6b5db22c1b5aa6632e5a33782ab6,c482cc3b7a829138207ebefeee65c2ca454bb349
koya_hako_b02.bmp_185158c54b601976532065bcb1429931,128,128,[128],294302ed96aed874f8fdb354b91cb6b914d48cbc,cbbe858fee1de404c76d732fcfbb29c1ecd717ca
koya_hako_b03.bmp,64,64,[128],566ba922c2a77c3075c7e7599f54f1b7ab0821e0,653e380edf6fa978c28be34f8ef37e088f63db98
koya_hako_b03.bmp_19a6379b28074c21634b2f46777e3d66,64,64,[128],6d148d157b0eafb31082e314637b31fcf44d928c,32ccfe1bb69ee386d70e90db1f8ad90b2ea32258
koya_hako_b06.bmp,64,64,[128],97ce81eef5d1a40be9d7915db3e789358e0dba30,0ad666b994305534850e0fbabeb5cd72019e2711
koya_hako_b06.bmp_30ced34a1dc430e65e7d75b0e0ee50b5,128,128,[128],96d252178b6296aac010965fe363ea734183e7f4,4f3209448a4503eb258c55df2064551ba4797bba
koya_hasira01.bmp,512,32,[128],9546703d07268c7e7bb4a0f2ef3240541b6c17ae,bb8ff3657a5170c742b063b6fc4f2c96aabc78a0
koya_hasira03.bmp,512,32,[128],8c29c7a7bf09c1800142d1482d7ac02ac27f79d5,e6302b3e0524a90877d5b91c146642cbe145b1c6
koya_hasira06.bmp,16,32,[128],98f5747e481be4aa958451fa2831098571f32586,996cd748e4f6894cc2f2274f75b51936e6152b53
koya_isu01.bmp,128,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",d67fd6331973e31dfa88cbb185b94ecc0018ec65,cf978ddd3bf62d44bed87e1daa791bacb5e3aefc
koya_mado01_alp_ovl.bmp,64,64,"[19, 20, 21, 22, 23, 24, 25, 26, 27]",4f515c38cc28eb30cdebe38ab5825d9c989cedd0,9e9d698369b520ef641d264147e2517d6a1faa60
koya_mado01_alp_ovl.bmp_7bd51c77a33a880698af7076e5463843,64,64,"[19, 20, 21, 22, 23, 24, 25, 26, 27]",f5a39b1cb38c31050c072d8760aa8505007118d0,b3202b5c50986323f5a2abf623d4f122caa6f957
koya_step01.bmp,128,32,[128],886b236b79786e8203e402c2c0a0d8a57abe4e40,2a35ef55e15081f5b0219ee6dbb4252aaad940c5
koya_tukue02.bmp,32,64,[128],3c28e2f7ebdb423761415e6f67f873c9a7ee8193,534a39e89d6b4226a1af14a890bab230304a9301
koya_yuka04.bmp,256,256,[128],6a7e1cd4f95bfdd0188b9766065274d7806b0568,61e3bd7e739fb5f35da0ba619feaa41d3cd96bf2
koya_yuka04.bmp_e0cb2418fdada0b2771d264d686a9950,128,256,[128],70aa28d0036bbd2a6186a4ee5f66f4886a1bedd5,b759edc1e9e400cd7c2d2d8cd2ba559883001365
koya_yuka04_new.bmp,256,256,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",ea14e876fbad8edde52180e3292ca4d9dff949d3,67ddfd371fc603b2cfa5f860d7faf78d93e6444d
kuro.bmp,16,16,[128],ccd9ac6d0eaf92821280c1c87ee3f13bd722086f,0000000000000000000000000000000000000000
kuzu_floower_alp_ovl.bmp,64,64,"[0, 19, 57, 90, 121, 126, 127, 128]",99ddd7c0ec6b93abe21696100f6c5985ee11c2af,4d1f5417be42a6377820e8f0b99cfd8a0a04958b
kuzu_floower_alp_ovl_decal.bmp,64,64,"[1, 60, 114, 117, 125, 126, 127, 128]",205086d8ca022e608fe79d31e4163ed0bb117e07,f42d689158e9e318d6fc29792c73c8a5ef12ea5a
kuzu_leaf_alp_ovl_decal.bmp,128,128,"[0, 20, 56, 74, 88, 99, 126, 127, 128]",d7200e1e07910cfaf150d7588a957c518a2f8a7a,50cfed08a922ec0807364a8b3554179bbaa0ac92
kuzu_pillar_decal.bmp,4,8,[128],12c700d8937dda367f7a57d04d2101dd0d8c2c88,34a1b60e2a3f614136c387cbd28aabe09db96f40
kyab01.bmp,64,128,[128],73a158c1d4e1919a0b071ae88612d5c36b0867f8,dd4bf8bf9c9a84d0a82938f73771dbab1342348f
kyab01.bmp_932839bf8787920ced3da36cb51253f4,64,128,[128],24a325f1983aaa0f9bcca46c92fffe73f4ae290c,8a070efa10ce22c14e4328f0fe1290d3d1d9a288
kyab02.bmp,64,64,[128],b11716a954f6135f32aec37947675b98a19f267e,6b478267137970dbff1dca57ece3daa512642aef
kyab02.bmp_dc12223612998f4886541262ff48945e,64,64,[128],c1e91be2064a01ba27952f1af584c43aada4ac0d,6005eff4612cfc8dea30acf44365534469caa4ad
kyabkuda.bmp,128,32,[128],50314272bbb1cfdbe0e94765e3ede5628aa0e598,9f34e3e236964d7d5932e2ea477a16aa0619f8f4
kyabkuda.bmp_6dfbb1d662e4d86ed2c82e390efa6543,128,32,[128],93aad02dd98034639c6c29b56c84ae92f78df0d2,348b77482a95d7f3d3500827f33b5b503ef1ef85
kyano_001.bmp,16,16,[128],15a0444bb85fd083db89957d6fe5bb76a65170a8,0000000000000000000000000000000000000000
kyano_001_alp_ovl.bmp,32,32,"[53, 66]",a90f7adf2d6853d481bd8edcd7fa2a59bf913820,af3dbc865f31036920a2bed1de3c23ed823b513a
kyano_001_alp_ovl.bmp_665cc0e6daae154c62c13c929d88ee4b,16,16,"[103, 116]",6156510ad86f0d2669051b9c63578ae5fc74b62e,0000000000000000000000000000000000000000
kyano_002_alp_ovl.bmp,16,16,"[73, 94]",cbdf255cd5de82c49d62f7cf8002223eee2845b0,0000000000000000000000000000000000000000
kyano_in_ovl_alp.bmp,16,16,[56],2d286de004b1d325e9436c0efda88024cbaa38ff,0000000000000000000000000000000000000000
kyano_new_in01_alp.trans.bmp,32,32,[43],c7c7f1a72c93d1bb09cb69000b711db46129e3ba,1d66abdfe8f0957e5a7da396b00cc8a609dc5bb7
kyano_new_in02_alp.trans.bmp,64,64,[43],483ed1d1539109176b6406642346ae71e74503d3,ee14f3da29cbf2455c232b4a6aa47abdd083c44e
kyano_test_alp_ovl.bmp,32,32,"[95, 118]",1c73e12b24c374848942a670809b657714142d3a,0000000000000000000000000000000000000000
kyano_test_alp_ovl.bmp_d42d43ff6989ac02dd4f9a6b473f7bb6,32,32,"[63, 118]",24bd64a776c51c6a43688e48faefe14d319edab4,0000000000000000000000000000000000000000
kyoutublend_ovl_sub_alp.bmp,256,256,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",17003387d8cbc43b1822c27256adf63b7549bb58,0000000000000000000000000000000000000000
label_amo_ak47_alp_ovl.bmp,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 108, 109, 110, 117, 118]",1cad3c6e11a92e427e3d0867af1c4adc143e5b62,0000000000000000000000000000000000000000
label_amo_cig_alp_ovl.bmp,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 113, 115, 117, 118, 119]",5f916ce05fb785fd9e236d11604bbd739869accd,0000000000000000000000000000000000000000
